T,TM,Tm,H,PP,VV,V,VM,PM_2_5
21.8,27.4,20.2,89,2.29,5.5,7.4,14.8,63.0
23.7,27.2,20.6,73,0,7.7,6.3,11.1,81.0
22.7,28,20.2,82,0,6.9,5.2,7.6,83.0
22.4,25.6,20.4,81,0,6.9,7.2,9.4,73.0
23.1,26.4,20.4,79,0,6.3,4.8,7.6,79.0
22.8,26.8,20.6,83,0,6.9,4.8,9.4,78.0
24.1,26.8,21,77,0,6.6,7.6,33.5,81.0
25,29.6,20.5,70,0,6.9,2,7.6,71.0
25.6,30.2,22,66,0,6.3,1.9,3.5,90.0
24.2,30,21.2,69,0,7.7,3.3,5.4,59.0
24.4,31.7,19.4,77,23.11,6.9,0.9,3.5,108.0
24,29.8,20,80,18.8,8.5,2,9.4,183.0
22.9,28.4,20.6,89,2.03,6.3,1.9,5.4,188.0
23.8,28,20.5,83,29.72,6.9,0.4,3.5,70.0
24.4,30.5,20.5,74,0,6.9,4.1,7.6,64.0
24.4,29.8,21.2,76,2.03,6.3,3.3,9.4,57.0
23.9,30.2,20.4,84,60.96,6.9,3.1,5.4,74.0
21.6,25.5,19.7,87,17.53,4.8,6.3,11.1,61.0
22.5,25.6,20.4,84,1.02,5.8,5.2,9.4,58.0
22.8,26.5,20.2,79,0,6.9,6.7,11.1,66.0
22.1,28.4,20.4,85,0,6.3,6.9,9.4,58.0
20.4,25.8,19.6,93,20.83,4,8,9.4,53.0
22.1,26,19,83,11.43,4.8,9.3,14.8,56.0
24.3,28.4,20.9,76,0.51,6.9,4.1,5.4,71.0
22.8,29.6,20.6,80,3.05,5.5,4.8,7.6,68.0
23.3,26,20.5,77,0,6.9,2.2,5.4,59.0
23.5,26.6,19.5,76,0,6.9,3,5.4,73.0
24.7,28.4,21,72,0,6.3,3.1,7.6,69.0
23.5,29.6,20.8,79,0.51,5.5,4.3,7.6,71.0
25,31.3,21.9,72,0,8.5,2.4,5.4,84.0
25.7,30.4,21.2,66,0,7.7,1.3,3.5,89.0
23.7,31.2,19.8,82,0,6.3,2.8,5.4,92.0
21.2,25.4,20,88,5.08,4.8,5.7,9.4,67.0
21.5,24.6,19.8,82,0.51,6.3,7.8,9.4,66.0
22.5,26.2,19.2,76,0,7.7,7.8,22.2,68.0
23.3,28,21,85,1.78,4.8,2,9.4,128.0
22.9,26.6,20.8,86,3.81,7.4,3.9,5.4,81.0
22.7,26.2,20.4,87,67.06,6.9,2.2,3.5,155.0
23.5,27.2,20.2,76,0,6.9,0.9,3.5,98.0
23.6,29.4,19.4,67,7.87,6.9,0.4,3.5,83.0
23.7,30,19,66,0,7.6,0.9,3.5,107.0
24.1,28.8,18.5,63,-,6.3,0.9,3.5,129.0
24.8,30.4,19,63,0,6.9,0,-,119.0
24.3,31.5,20.4,70,0.25,6.9,1.3,3.5,138.0
24.7,29,19.8,66,0,6.9,1.9,3.5,115.0
23.4,29.2,20.2,77,0,6.9,3.5,5.4,66.0
23.4,30.2,20.8,76,0,6.9,4.1,7.6,73.0
22.7,27.8,18.4,69,0,7.7,3,5.4,91.0
22.1,28,20.4,87,0,5.5,2.8,5.4,74.0
22.8,27.4,20,75,8.89,6.9,5.6,7.6,69.0
21.6,28.2,19.1,90,0,5.5,4.3,5.4,73.0
22.9,28.3,20,76,0,6.9,6.5,7.6,79.0
22.2,28.1,18.6,69,0,6.9,5.9,7.6,72.0
21.9,28.8,17,50,0,6.9,3,5.4,69.0
21.1,26.6,18.4,81,-,6.9,8,11.1,67.0
19.4,23.8,18.4,96,2.03,4,5.9,14.8,59.0
19.7,22.6,17.8,85,13.21,5.5,5.7,9.4,58.0
21.1,27,17,60,0,6.9,4.8,7.6,87.0
20.8,26.6,16.7,77,0,6.9,4.3,7.6,91.0
19.9,26.4,18,89,2.29,4,4.3,7.6,153.0
21.7,25.2,19.4,84,7.62,5.5,5.6,9.4,64.0
21.3,26.2,19.5,91,5.59,5.5,2.8,5.4,62.0
21.7,25,19.4,84,0.76,6.9,4.4,5.4,64.0
21.2,28,17,70,0,6.9,0,-,93.0
20.8,27.5,17.2,69,0,6.9,2.2,3.5,100.0
21.3,27.8,16.4,66,0,6.9,3,5.4,100.0
20.4,28,17.2,73,0,6.3,3.3,7.6,101.0
20.3,25.6,17,73,0,6.3,2.2,7.6,107.0
19.7,25.7,14.5,66,0,6.9,0.9,3.5,106.0
21.2,28.2,17.4,65,0,6.9,1.1,5.4,137.0
21.2,29,16,61,0,6.9,2.8,5.4,128.0
21.4,28.4,15.2,61,0,6.9,1.5,5.4,136.0
21.1,29.6,18.8,80,0,6.3,5,9.4,102.0
